City,Price,Price_clean
Makati,"₱ 1,500,000,000",1500000000.0
Makati,"₱ 1,500,000,000",1500000000.0
Makati,"₱ 1,700,000,000",1700000000.0
Makati,"₱ 1,900,000,000",1900000000.0
Makati,"₱ 175,000,000",175000000.0
Makati,"₱ 400,000,000",400000000.0
Makati,"₱ 65,000,000",65000000.0
Makati,"₱ 95,000,000",95000000.0
Makati,"₱ 650,000,000",650000000.0
Makati,"₱ 996,000,000",996000000.0
Makati,"₱ 1,320,000,000",1320000000.0
Makati,"₱ 750,000,000",750000000.0
Makati,"₱ 550,000,000",550000000.0
Makati,"₱ 1,900,000,000",1900000000.0
Makati,"₱ 17,000,000",17000000.0
Makati,"₱ 1,041,960,000",1041960000.0
Makati,"₱ 180,000,000",180000000.0
Makati,₱ 1,1.0
Makati,₱ 1,1.0
Makati,"₱ 420,000,000",420000000.0
Makati,"₱ 240,000,000",240000000.0
Makati,"₱ 440,000,000",440000000.0
Makati,"₱ 95,000,000",95000000.0
Makati,"₱ 146,160,000",146160000.0
Makati,"₱ 15,000,000",15000000.0
Makati,"₱ 350,000",350000.0
Makati,"₱ 90,000,000",90000000.0
Makati,"₱ 90,000,000",90000000.0
Makati,"₱ 90,000,000",90000000.0
Makati,"₱ 1,124,220,000",1124220000.0
Muntinlupa,"₱ 36,061,000",36061000.0
Muntinlupa,"₱ 350,000,000",350000000.0
Muntinlupa,"₱ 360,000,000",360000000.0
Muntinlupa,"₱ 390,000,000",390000000.0
Muntinlupa,"₱ 390,000,000",390000000.0
Muntinlupa,"₱ 45,000,000",45000000.0
Muntinlupa,"₱ 750,000,000",750000000.0
Muntinlupa,"₱ 158,000,000",158000000.0
Muntinlupa,"₱ 200,000,000",200000000.0
Muntinlupa,"₱ 75,000,000",75000000.0
Muntinlupa,"₱ 300,000,000",300000000.0
Muntinlupa,"₱ 65,000,000",65000000.0
Muntinlupa,"₱ 460,000,000",460000000.0
Muntinlupa,"₱ 14,500,000",14500000.0
Muntinlupa,"₱ 300,000,000",300000000.0
Muntinlupa,"₱ 220,000,000",220000000.0
Muntinlupa,"₱ 98,000,000",98000000.0
Muntinlupa,"₱ 240,000,000",240000000.0
Muntinlupa,"₱ 300,000,000",300000000.0
Muntinlupa,"₱ 135,000,000",135000000.0
Muntinlupa,"₱ 90,000,000",90000000.0
Muntinlupa,"₱ 358,000,000",358000000.0
Muntinlupa,"₱ 135,000,000",135000000.0
Muntinlupa,"₱ 80,000,000",80000000.0
Muntinlupa,"₱ 80,000,000",80000000.0
Muntinlupa,"₱ 13,500,000",13500000.0
Muntinlupa,"₱ 29,000,000",29000000.0
Muntinlupa,"₱ 50,000,000",50000000.0
Muntinlupa,"₱ 300,000,000",300000000.0
Muntinlupa,"₱ 140,000,000",140000000.0
Pasig,"₱ 256,598",256598.0
Pasig,"₱ 256,598",256598.0
Pasig,"₱ 256,598",256598.0
Pasig,"₱ 137,000,000",137000000.0
Pasig,"₱ 180,000,000",180000000.0
Pasig,"₱ 55,000,000",55000000.0
Pasig,"₱ 26,000,000",26000000.0
Pasig,"₱ 18,800,000",18800000.0
Pasig,"₱ 15,000,000",15000000.0
Pasig,"₱ 7,756,000",7756000.0
Pasig,"₱ 50,000,000",50000000.0
Pasig,"₱ 41,880,000",41880000.0
Pasig,"₱ 30,000,000",30000000.0
Pasig,"₱ 39,000,000",39000000.0
Pasig,"₱ 117,500,000",117500000.0
Pasig,"₱ 23,500,000",23500000.0
Pasig,"₱ 24,800,000",24800000.0
Pasig,"₱ 399,000,000",399000000.0
Pasig,"₱ 39,000,000",39000000.0
Pasig,"₱ 24,500,000",24500000.0
Pasig,"₱ 24,500,000",24500000.0
Pasig,"₱ 35,500,000",35500000.0
Pasig,"₱ 148,000,000",148000000.0
Pasig,"₱ 9,200,000",9200000.0
Pasig,"₱ 39,800,000",39800000.0
Pasig,"₱ 65,000,000",65000000.0
Pasig,"₱ 25,000,000",25000000.0
Pasig,"₱ 235,000,000",235000000.0
Pasig,"₱ 65,000,000",65000000.0
Pasig,"₱ 45,000,000",45000000.0
Bacoor,"₱ 2,287,943",2287943.0
Bacoor,"₱ 6,341,200",6341200.0
Bacoor,"₱ 2,606,915",2606915.0
Bacoor,"₱ 3,636,387",3636387.0
Bacoor,"₱ 98,000,000",98000000.0
Bacoor,"₱ 98,000,000",98000000.0
Bacoor,"₱ 3,200,000",3200000.0
Bacoor,₱ 1,1.0
Bacoor,"₱ 98,000,000",98000000.0
Bacoor,Request Details,
Bacoor,"₱ 5,500,000",5500000.0
Bacoor,"₱ 31,000,000",31000000.0
Bacoor,"₱ 6,300,000",6300000.0
Bacoor,"₱ 7,900,000",7900000.0
Bacoor,"₱ 17,000,000",17000000.0
Bacoor,"₱ 6,500,000",6500000.0
Bacoor,"₱ 68,000,000",68000000.0
Bacoor,"₱ 11,000,000",11000000.0
Bacoor,"₱ 7,980,000",7980000.0
Bacoor,"₱ 6,500,000",6500000.0
Bacoor,"₱ 12,500,000",12500000.0
Bacoor,"₱ 7,500,000",7500000.0
Bacoor,"₱ 98,000,000",98000000.0
Bacoor,"₱ 98,000,000",98000000.0
Bacoor,"₱ 60,000,000",60000000.0
Bacoor,"₱ 20,714,700",20714700.0
Bacoor,"₱ 5,995,555",5995555.0
Bacoor,"₱ 7,261,277",7261277.0
Bacoor,"₱ 5,200,000",5200000.0
Bacoor,"₱ 13,000,000",13000000.0
Trece Martires,"₱ 2,642,200",2642200.0
Trece Martires,"₱ 2,642,200",2642200.0
Trece Martires,"₱ 6,508,357",6508357.0
Trece Martires,"₱ 2,917,331",2917331.0
Trece Martires,"₱ 5,486,400",5486400.0
Trece Martires,"₱ 5,486,400",5486400.0
Trece Martires,"₱ 88,000,000",88000000.0
Trece Martires,"₱ 2,208,800",2208800.0
Trece Martires,"₱ 5,073,980",5073980.0
Trece Martires,"₱ 5,796,220",5796220.0
Trece Martires,"₱ 4,254,548",4254548.0
Trece Martires,"₱ 5,967,701",5967701.0
Trece Martires,"₱ 2,884,000",2884000.0
Trece Martires,"₱ 5,967,701",5967701.0
Trece Martires,"₱ 4,254,548",4254548.0
Trece Martires,"₱ 4,987,572",4987572.0
Trece Martires,"₱ 1,993,270",1993270.0
Trece Martires,"₱ 2,769,800",2769800.0
Trece Martires,"₱ 2,208,800",2208800.0
Trece Martires,"₱ 5,796,220",5796220.0
Trece Martires,"₱ 4,798,260",4798260.0
Trece Martires,"₱ 2,500,000",2500000.0
Trece Martires,"₱ 2,149,700",2149700.0
Trece Martires,"₱ 3,148,800",3148800.0
Trece Martires,"₱ 3,047,419",3047419.0
Trece Martires,"₱ 1,791,228",1791228.0
Trece Martires,"₱ 3,364,627",3364627.0
Trece Martires,"₱ 4,768,497",4768497.0
Trece Martires,"₱ 850,000",850000.0
Trece Martires,"₱ 5,791,340",5791340.0
Calamba,"₱ 5,430,000",5430000.0
Calamba,"₱ 7,559,056",7559056.0
Calamba,"₱ 7,070,000",7070000.0
Calamba,"₱ 5,650,000",5650000.0
Calamba,"₱ 10,510,000",10510000.0
Calamba,"₱ 4,900,000",4900000.0
Calamba,"₱ 9,210,000",9210000.0
Calamba,"₱ 4,990,000",4990000.0
Calamba,"₱ 15,713,700",15713700.0
Calamba,"₱ 5,841,700",5841700.0
Calamba,"₱ 2,733,210",2733210.0
Calamba,"₱ 2,206,390",2206390.0
Calamba,"₱ 4,884,610",4884610.0
Calamba,"₱ 2,016,120",2016120.0
Calamba,"₱ 3,805,400",3805400.0
Calamba,"₱ 2,201,620",2201620.0
Calamba,"₱ 2,855,110",2855110.0
Calamba,"₱ 3,395,180",3395180.0
Calamba,"₱ 5,170,760",5170760.0
Calamba,"₱ 2,817,480",2817480.0
Calamba,"₱ 4,791,390",4791390.0
Calamba,"₱ 2,270,520",2270520.0
Calamba,"₱ 3,212,860",3212860.0
Calamba,"₱ 3,500,000",3500000.0
Calamba,"₱ 8,753,712",8753712.0
Calamba,"₱ 8,003,232",8003232.0
Calamba,"₱ 3,714,770",3714770.0
Calamba,"₱ 10,557,932",10557932.0
Calamba,"₱ 3,493,230",3493230.0
Calamba,"₱ 6,113,580",6113580.0
Batangas City,"₱ 12,152,500",12152500.0
Batangas City,"₱ 11,174,000",11174000.0
Batangas City,"₱ 10,600,000",10600000.0
Batangas City,"₱ 9,900,000",9900000.0
Batangas City,"₱ 25,000,000",25000000.0
Batangas City,"₱ 4,809,000",4809000.0
Batangas City,"₱ 25,000,000",25000000.0
Batangas City,"₱ 25,000,000",25000000.0
Batangas City,"₱ 4,571,000",4571000.0
Batangas City,"₱ 5,097,000",5097000.0
Batangas City,"₱ 4,571,000",4571000.0
Batangas City,"₱ 4,400,000",4400000.0
Batangas City,"₱ 4,571,000",4571000.0
Batangas City,"₱ 5,681,060",5681060.0
Batangas City,"₱ 6,467,340",6467340.0
Batangas City,"₱ 6,605,040",6605040.0
Batangas City,"₱ 6,605,040",6605040.0
Batangas City,"₱ 6,605,040",6605040.0
Batangas City,"₱ 6,605,040",6605040.0
Batangas City,"₱ 7,005,040",7005040.0
Batangas City,"₱ 7,005,040",7005040.0
Batangas City,"₱ 7,005,040",7005040.0
Batangas City,"₱ 7,005,040",7005040.0
Batangas City,"₱ 10,536,780",10536780.0
Batangas City,"₱ 10,536,780",10536780.0
Cainta,"₱ 12,845,500",12845500.0
Cainta,"₱ 10,624,200",10624200.0
Cainta,"₱ 17,000,000",17000000.0
Cainta,"₱ 50,000,000",50000000.0
Cainta,"₱ 26,000,000",26000000.0
Cainta,"₱ 15,000,000",15000000.0
Cainta,"₱ 27,000,000",27000000.0
Cainta,"₱ 30,000,000",30000000.0
Cainta,"₱ 32,500,000",32500000.0
Cainta,"₱ 6,800,000",6800000.0
Cainta,"₱ 16,000,000",16000000.0
Cainta,"₱ 8,000,000",8000000.0
Cainta,"₱ 30,000,000",30000000.0
Cainta,"₱ 25,000,000",25000000.0
Cainta,"₱ 42,000,000",42000000.0
Cainta,"₱ 16,000,000",16000000.0
Cainta,"₱ 17,800,000",17800000.0
Cainta,"₱ 6,500,000",6500000.0
Cainta,"₱ 17,800,000",17800000.0
Cainta,"₱ 7,100,000",7100000.0
Cainta,"₱ 28,500,000",28500000.0
Cainta,"₱ 17,000,000",17000000.0
Cainta,"₱ 21,600,000",21600000.0
Cainta,"₱ 7,600,000",7600000.0
Cainta,"₱ 28,000,000",28000000.0
Cainta,"₱ 18,800,000",18800000.0
Cainta,"₱ 19,500,000",19500000.0
Cainta,"₱ 27,300,000",27300000.0
Cainta,"₱ 26,000,000",26000000.0
Rodriguez,"₱ 2,370,000",2370000.0
Rodriguez,"₱ 6,549,000",6549000.0
Rodriguez,"₱ 20,000,000",20000000.0
Rodriguez,"₱ 6,549,000",6549000.0
Rodriguez,"₱ 4,150,000",4150000.0
Rodriguez,"₱ 4,150,000",4150000.0
Rodriguez,"₱ 4,150,000",4150000.0
Rodriguez,"₱ 4,150,000",4150000.0
Rodriguez,"₱ 4,150,000",4150000.0
Rodriguez,"₱ 4,150,000",4150000.0
Rodriguez,"₱ 2,370,000",2370000.0
Rodriguez,"₱ 3,000,000",3000000.0
Rodriguez,"₱ 4,106,576",4106576.0
Rodriguez,"₱ 4,106,000",4106000.0
Rodriguez,"₱ 4,686,000",4686000.0
Rodriguez,"₱ 4,106,000",4106000.0
Rodriguez,"₱ 2,900,000",2900000.0
Rodriguez,"₱ 2,900,000",2900000.0
Rodriguez,"₱ 2,900,000",2900000.0
Rodriguez,"₱ 2,300,000",2300000.0
Rodriguez,"₱ 4,686,989",4686989.0
Rodriguez,"₱ 4,461,110",4461110.0
Rodriguez,"₱ 4,686,989",4686989.0
Rodriguez,"₱ 9,800,000",9800000.0
Rodriguez,"₱ 6,500,000",6500000.0
Rodriguez,"₱ 4,686,989",4686989.0
Rodriguez,"₱ 50,000,000",50000000.0
Rodriguez,"₱ 9,000,000",9000000.0
San Fernando,"₱ 9,842,000",9842000.0
San Fernando,"₱ 60,000,000",60000000.0
San Fernando,"₱ 20,000,000",20000000.0
San Fernando,"₱ 22,000,000",22000000.0
San Fernando,"₱ 1,656,000",1656000.0
San Fernando,"₱ 2,073,000",2073000.0
San Fernando,"₱ 1,922,000",1922000.0
San Fernando,"₱ 6,600,000",6600000.0
San Fernando,"₱ 5,500,000",5500000.0
San Fernando,"₱ 3,595,200",3595200.0
San Fernando,"₱ 4,945,000",4945000.0
San Fernando,"₱ 1,977,500",1977500.0
San Fernando,"₱ 16,000,000",16000000.0
San Fernando,"₱ 2,491,600",2491600.0
San Fernando,"₱ 10,000,000",10000000.0
San Fernando,"₱ 999,000",999000.0
San Fernando,₱ 2,2.0
San Fernando,₱ 3,3.0
San Fernando,₱ 1,1.0
San Fernando,"₱ 45,000,000",45000000.0
San Fernando,"₱ 20,000,000",20000000.0
San Fernando,"₱ 29,000,000",29000000.0
San Fernando,"₱ 19,000,000",19000000.0
San Fernando,"₱ 220,000,000",220000000.0
San Fernando,"₱ 13,000,000",13000000.0
San Fernando,"₱ 3,200,000",3200000.0
San Fernando,"₱ 5,495,679",5495679.0
San Fernando,"₱ 3,219,220",3219220.0
San Fernando,"₱ 7,743,160",7743160.0
